,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,ImgPath,XMin,XMax,YMin,YMax,ClassName,Unnamed: 0.1.1.1
55,55,55.0,,rcnn-test-data/Box/1ea272e7c7a9bc96.jpg,0.19625,0.765625,0.1225,0.8675,Box,1594.0
56,56,56.0,,rcnn-test-data/Coffee cup/94f96a2295fcf239.jpg,0.0,0.226562,0.39375,0.740625,Coffee cup,6374.0
57,57,57.0,,rcnn-test-data/Box/9fe7661168817293.jpg,0.545,0.999375,0.726667,0.9675,Box,843.0
58,58,58.0,,rcnn-test-data/Coffee cup/3fea96c590153674.jpg,0.5775,0.68,0.853125,0.94375,Coffee cup,6143.0
59,59,59.0,,rcnn-test-data/Book/a117d98bcd16e088.jpg,0.21375,0.233125,0.299167,0.3875,Book,2448.0
60,60,60.0,,rcnn-test-data/Coffee cup/ae1251b9fabd716c.jpg,0.358804,0.482558,0.772388,0.941542,Coffee cup,5994.0
61,61,61.0,,rcnn-test-data/Coffee cup/d15eb9b6d7228fe6.jpg,0.280625,0.37875,0.836669,0.934347,Coffee cup,6746.0
62,62,62.0,,rcnn-test-data/Box/06671d39f1affebc.jpg,0.6,0.786875,0.124765,0.523452,Box,203.0
63,63,63.0,,rcnn-test-data/Coffee cup/903175c29bdcc14f.jpg,0.026875,0.39125,0.160598,0.603175,Coffee cup,6151.0
64,64,64.0,,rcnn-test-data/Coffee cup/9e1a215c7f0b95b2.jpg,0.08955199999999999,0.206468,0.753333,0.868333,Coffee cup,6031.0
65,65,65.0,,rcnn-test-data/Book/6a6579b458e7d53c.jpg,0.496875,0.741875,0.11257,0.696998,Book,2982.0
66,66,66.0,,rcnn-test-data/Box/88e57b423a3621bf.jpg,0.0008089999999999999,0.13592200000000002,0.77,0.943125,Box,1081.0
67,67,67.0,,rcnn-test-data/Book/f30ff02d5d00ca01.jpg,0.0,0.794118,0.031046,0.998366,Book,3537.0
68,68,68.0,,rcnn-test-data/Box/83e6ef7b6032135d.jpg,0.0,0.24375,0.178333,0.386667,Box,559.0
69,69,69.0,,rcnn-test-data/Book/34957104c7caf05b.jpg,0.301875,0.98875,0.016886,0.999062,Book,3009.0
70,70,70.0,,rcnn-test-data/Box/6e31165b4e49b91a.jpg,0.406814,0.8236469999999999,0.181818,0.282828,Box,972.0
71,71,71.0,,rcnn-test-data/Book/80aaddfe562d0535.jpg,0.5125,0.999375,0.003333,0.999167,Book,4270.0
72,72,72.0,,rcnn-test-data/Box/bfbb7158a04c6eed.jpg,0.176875,0.355,0.636566,0.77369,Book,1602.0
73,73,73.0,,rcnn-test-data/Book/66afab905905c4b1.jpg,0.07,0.53375,0.3325,0.911667,Box,2297.0
74,74,74.0,,rcnn-test-data/Box/1cc79c4cfd6b91c5.jpg,0.418125,0.695625,0.042333,0.354657,Box,721.0
75,75,75.0,,rcnn-test-data/Box/b19a550ab57fd354.jpg,0.097663,0.390651,0.473125,0.61625,Box,291.0
76,76,76.0,,rcnn-test-data/Book/58bd26829f823345.jpg,0.8421879999999999,0.999219,0.571875,0.9875,Book,3777.0
77,77,77.0,,rcnn-test-data/Book/fb8def9936391f5c.jpg,0.0,1.0,0.0,1.0,Book,2718.0
78,78,78.0,,rcnn-test-data/Book/3122e060bce781c8.jpg,0.46875,0.998438,0.095312,0.917188,Book,5323.0
79,79,79.0,,rcnn-test-data/Book/44306d627094aeee.jpg,0.056875,0.07,0.343333,0.493333,Book,5235.0
80,80,80.0,,rcnn-test-data/Book/4db9840c3bb32cea.jpg,0.0,0.026367,0.667647,0.857353,Book,5568.0
81,81,81.0,,rcnn-test-data/Book/907d0ed3c90c2152.jpg,0.036391,0.956785,0.034,0.971333,Book,4124.0
82,82,82.0,,rcnn-test-data/Book/1868c360e35721a6.jpg,0.0,0.998501,0.0,0.162,Book,4712.0
83,83,83.0,,rcnn-test-data/Book/44306d627094aeee.jpg,0.605625,0.674375,0.5225,0.645,Book,5261.0
84,84,84.0,,rcnn-test-data/Box/e7f1279c61ed8b7d.jpg,0.234375,0.288086,0.626471,0.666176,Book,79.0
85,85,85.0,,rcnn-test-data/Book/391e87d800882686.jpg,0.22,0.97375,0.076667,0.675,Book,2634.0
86,86,86.0,,rcnn-test-data/Book/fb795373020e4468.jpg,0.17625,0.504375,0.843333,0.998889,Book,2568.0
87,87,87.0,,rcnn-test-data/Book/727c0d95cdd1b652.jpg,0.043301,0.604575,0.23271,0.723352,Book,4278.0
88,88,88.0,,rcnn-test-data/Book/727c0d95cdd1b652.jpg,0.5653590000000001,0.979575,0.013832,0.530513,Book,4280.0
89,89,89.0,,rcnn-test-data/Book/8487dca4ed5cf07e.jpg,0.211111,0.32222199999999995,0.171429,0.92,Book,3872.0
90,90,1921.0,,rcnn-test-data/Book/321f3e7c97e56b83.jpg,0.08125,0.58,0.0,0.979167,Book,
91,91,1430.0,,rcnn-test-data/Box/eca2508f4c3ddb66.jpg,0.0,0.49375,0.435,0.919167,Box,
92,92,6321.0,,rcnn-test-data/Coffee cup/245e08c8a5d6bb5e.jpg,0.227642,0.410117,0.489375,0.58125,Coffee cup,
93,93,1005.0,,rcnn-test-data/Box/57ce42bf51df42e2.jpg,0.40820300000000004,0.526367,0.58858,0.771596,Box,
94,94,6564.0,,rcnn-test-data/Coffee cup/02580ebc9f962957.jpg,0.06812,0.244323,0.765,0.870625,Coffee cup,
95,95,809.0,,rcnn-test-data/Box/e67287b3f6114728.jpg,0.43,0.8,0.0,0.51,Box,
96,96,5714.0,,rcnn-test-data/Coffee cup/7e3fd1791f25d6ed.jpg,0.24875,0.7075,0.142056,0.781308,Coffee cup,
97,97,6520.0,,rcnn-test-data/Coffee cup/d9f7ef10772cd7a5.jpg,0.11916700000000001,0.22,0.33208499999999996,0.42821499999999996,Coffee cup,
98,98,2615.0,,rcnn-test-data/Book/87be94299e995341.jpg,0.11875,0.361875,0.320502,0.527197,Book,
99,99,4729.0,,rcnn-test-data/Book/2d86b2ff609c1959.jpg,0.875235,0.941839,0.573125,0.65375,Book,
100,100,6035.0,,rcnn-test-data/Coffee cup/d839e90e72ae5852.jpg,0.141875,0.28,0.594167,0.775,Coffee cup,
101,101,806.0,,rcnn-test-data/Box/405dd4f21407fb66.jpg,0.458125,0.7025,0.450833,0.579167,Box,
102,102,3859.0,,rcnn-test-data/Book/c2e5991771163967.jpg,0.107392,0.24616500000000002,0.68125,0.875625,Book,
103,103,6443.0,,rcnn-test-data/Coffee cup/ea1246a1d96fd5b5.jpg,0.0,0.624183,0.058824,0.818627,Coffee cup,
104,104,2383.0,,rcnn-test-data/Book/519c8e47ad093d48.jpg,0.00484,0.9990319999999999,0.003249,0.990253,Book,
105,105,6177.0,,rcnn-test-data/Coffee cup/6c4f5b28e05c337a.jpg,0.1875,0.475625,0.6375,0.999167,Coffee cup,
106,106,6814.0,,rcnn-test-data/Coffee cup/d8ade4ff5291911c.jpg,0.218125,0.925,0.09666699999999999,0.999167,Coffee cup,
107,107,2235.0,,rcnn-test-data/Book/6720160734c09081.jpg,0.40375,0.489375,0.156667,0.555833,Book,
108,108,499.0,,rcnn-test-data/Box/e82def00b171789b.jpg,0.425625,0.723125,0.179174,0.356473,Box,
109,109,5750.0,,rcnn-test-data/Coffee cup/63cd14537b144237.jpg,0.328125,0.872917,0.059375,0.78125,Coffee cup,
110,110,3873.0,,rcnn-test-data/Book/8487dca4ed5cf07e.jpg,0.303704,0.425926,0.16,0.9009520000000001,Book,
111,111,991.0,,rcnn-test-data/Box/506325e8360b3886.jpg,0.58,0.665,0.430595,0.519358,Box,
112,112,1179.0,,rcnn-test-data/Box/92f72e819d994a1a.jpg,0.22656199999999999,0.9375,0.1625,0.997917,Box,
113,113,6262.0,,rcnn-test-data/Coffee cup/e900a17829422684.jpg,0.0,0.16,0.0,0.349906,Coffee cup,
114,114,1222.0,,rcnn-test-data/Box/e4c262c3b204548c.jpg,0.489062,0.704687,0.25,0.610417,Box,
115,115,6482.0,,rcnn-test-data/Coffee cup/2f14b7591d2d5abe.jpg,0.53625,0.846875,0.39118200000000003,0.8424020000000001,Coffee cup,
116,116,5717.0,,rcnn-test-data/Coffee cup/701093e68da3eaeb.jpg,0.525,0.67625,0.6435270000000001,0.925891,Coffee cup,
117,117,4006.0,,rcnn-test-data/Book/705205e860e45af8.jpg,0.446875,0.63375,0.714958,0.9539040000000001,Book,
118,118,1611.0,,rcnn-test-data/Box/18f7cc924fd13996.jpg,0.005,0.98625,0.007504999999999999,0.8086300000000001,Box,
119,119,6651.0,,rcnn-test-data/Coffee cup/088f6163493a3e4c.jpg,0.070625,0.235,0.306667,0.53,Coffee cup,
120,120,6263.0,,rcnn-test-data/Coffee cup/e900a17829422684.jpg,0.698125,0.9775,0.093809,0.515009,Coffee cup,
121,121,5887.0,,rcnn-test-data/Coffee cup/2c7caacb93893278.jpg,0.207813,0.289062,0.8859379999999999,0.9703120000000001,Coffee cup,
122,122,2390.0,,rcnn-test-data/Book/c521ac634aca4d31.jpg,0.868132,0.959341,0.43237299999999995,0.8536590000000001,Book,
123,123,5850.0,,rcnn-test-data/Coffee cup/6854f1852be00686.jpg,0.527778,0.7549020000000001,0.186275,0.439542,Coffee cup,
124,124,4650.0,,rcnn-test-data/Book/94bd192d852b7f75.jpg,0.0,0.099219,0.866667,0.998958,Book,
125,125,5702.0,,rcnn-test-data/Coffee cup/92f52f0e47ddfa58.jpg,0.23333299999999998,0.5268520000000001,0.466667,0.782407,Coffee cup,
126,126,5684.0,,rcnn-test-data/Coffee cup/49558c9e2908e356.jpg,0.6152340000000001,0.694336,0.35380100000000003,0.491228,Coffee cup,
127,127,6267.0,,rcnn-test-data/Coffee cup/2820628e65a062e2.jpg,0.196875,0.464375,0.451667,0.834167,Coffee cup,
128,128,3803.0,,rcnn-test-data/Book/afc86329656b7694.jpg,0.45241400000000004,0.6303449999999999,0.044375,0.8725,Book,
129,129,5678.0,,rcnn-test-data/Coffee cup/5d8fa59bdf929655.jpg,0.32375,0.446875,0.47601099999999996,0.648166,Coffee cup,
130,130,6592.0,,rcnn-test-data/Coffee cup/018e571f69823049.jpg,0.628333,0.9,0.786875,0.95625,Coffee cup,
131,131,6807.0,,rcnn-test-data/Coffee cup/07768c32eba1c792.jpg,0.15145799999999998,0.999059,0.14625,0.80375,Coffee cup,
132,132,6361.0,,rcnn-test-data/Coffee cup/3ccb230a8c780723.jpg,0.17,0.75125,0.0,0.56,Coffee cup,
133,133,6259.0,,rcnn-test-data/Coffee cup/d18f437abc83d576.jpg,0.47800600000000004,0.730205,0.8212889999999999,0.9931639999999999,Coffee cup,
134,134,6668.0,,rcnn-test-data/Coffee cup/e9f6cddaf410bbe6.jpg,0.374286,0.667143,0.177143,0.44,Coffee cup,
135,135,3614.0,,rcnn-test-data/Book/3baf8a38c2600e10.jpg,0.160413,0.531895,0.535,0.8275,Book,
136,136,1220.0,,rcnn-test-data/Box/e4c262c3b204548c.jpg,0.728125,0.98125,0.3125,0.74375,Box,
137,137,6324.0,,rcnn-test-data/Coffee cup/245e08c8a5d6bb5e.jpg,0.24751599999999999,0.39295399999999997,0.396875,0.47875,Coffee cup,
138,138,6579.0,,rcnn-test-data/Coffee cup/92d79dd2d6a9aa25.jpg,0.08625,0.840625,0.19583299999999998,0.950833,Coffee cup,
139,139,331.0,,rcnn-test-data/Box/cd2ec2d740eed17d.jpg,0.70375,0.8725,0.153333,0.335833,Box,
140,140,32.0,,rcnn-test-data/Box/2206fe34ffe59753.jpg,0.56875,0.95,0.135937,0.539062,Box,
141,141,6750.0,,rcnn-test-data/Coffee cup/ff04875935b6f00c.jpg,0.244378,0.404798,0.453,0.527,Coffee cup,
142,142,5946.0,,rcnn-test-data/Coffee cup/7d5aa6b8446f2c60.jpg,0.155229,0.998366,0.20751599999999998,0.877451,Coffee cup,
143,143,6304.0,,rcnn-test-data/Coffee cup/052886b50570297f.jpg,0.065972,0.195139,0.362037,0.493519,Coffee cup,
144,144,827.0,,rcnn-test-data/Box/670442c4b6dec3bf.jpg,0.0925,0.460625,0.17916700000000002,0.584167,Box,
145,145,1602.0,,rcnn-test-data/Box/bfbb7158a04c6eed.jpg,0.176875,0.355,0.636566,0.77369,Book,
146,146,684.0,,rcnn-test-data/Box/7f32e47d68a3b3ca.jpg,0.129375,0.47125,0.43058199999999996,0.7851779999999999,Box,
147,147,1755.0,,rcnn-test-data/Box/884716575e9880a8.jpg,0.155625,0.9625,0.097778,1.0,Box,
148,148,453.0,,rcnn-test-data/Box/62d5b2d3e35259d0.jpg,0.42875,0.520625,0.283333,0.424167,Box,
149,149,3188.0,,rcnn-test-data/Book/9412a062aa66cc8d.jpg,0.11375,0.37125,0.382222,0.7988890000000001,Book,
150,150,2832.0,,rcnn-test-data/Book/09baac4ccc0253f0.jpg,0.01462,0.961988,0.10406099999999999,0.9974620000000001,Book,
151,151,835.0,,rcnn-test-data/Box/00257942c4ee6b34.jpg,0.42213900000000004,0.667917,0.540625,0.714375,Box,
152,152,826.0,,rcnn-test-data/Box/670442c4b6dec3bf.jpg,0.615625,0.9725,0.0,0.661667,Box,
153,153,356.0,,rcnn-test-data/Box/0a82f1b0c25339f9.jpg,0.050402999999999996,0.9808469999999999,0.035156,0.9716799999999999,Box,
154,154,4501.0,,rcnn-test-data/Book/16ac9c5ac165c48f.jpg,0.475,0.504375,0.077861,0.9990620000000001,Book,
155,155,841.0,,rcnn-test-data/Box/9fe7661168817293.jpg,0.0,0.414375,0.011667,0.605833,Box,
156,156,4203.0,,rcnn-test-data/Book/226d716d5f7cc341.jpg,0.575625,0.7525,0.578333,0.931667,Book,
157,157,1799.0,,rcnn-test-data/Box/c4fc8f2ee33389db.jpg,0.24625,0.37,0.4975,0.999167,Box,
158,158,5285.0,,rcnn-test-data/Book/eb7038a3c1dee2d8.jpg,0.733333,0.905208,0.11406300000000001,0.9734370000000001,Book,
159,159,735.0,,rcnn-test-data/Box/22f438c48b342020.jpg,0.039437,0.31549299999999997,0.595625,0.893125,Box,
160,160,2743.0,,rcnn-test-data/Book/6221a203b30a7bc4.jpg,0.223125,0.254375,0.0175,0.98,Book,
161,161,4497.0,,rcnn-test-data/Book/16ac9c5ac165c48f.jpg,0.339375,0.36625,0.091932,0.9990620000000001,Book,
162,162,1083.0,,rcnn-test-data/Box/ea4f21ae7aae08f9.jpg,0.220625,0.8675,0.114167,0.898333,Box,
163,163,4101.0,,rcnn-test-data/Book/39b28843de512d9e.jpg,0.893,0.945,0.525478,0.926752,Book,
164,164,4474.0,,rcnn-test-data/Book/c69acf71341eb1d3.jpg,0.279375,0.644375,0.49583299999999997,0.838333,Book,
165,165,660.0,,rcnn-test-data/Box/d200797ac60a1409.jpg,0.60125,0.79375,0.69,0.829167,Box,
166,166,1726.0,,rcnn-test-data/Box/dc8d0cd164fb5f18.jpg,0.0,0.175,0.686679,0.9803,Box,
167,167,1070.0,,rcnn-test-data/Box/6795fbb53c96b536.jpg,0.695312,0.767187,0.46875,0.583333,Box,
168,168,1113.0,,rcnn-test-data/Box/5a194b0aeee5ac4d.jpg,0.179375,1.0,0.185,0.873333,Box,
169,169,3817.0,,rcnn-test-data/Book/50a597b7116932af.jpg,0.434375,0.460625,0.071667,0.855833,Book,
170,170,3864.0,,rcnn-test-data/Book/510b3df1ca76324f.jpg,0.226875,0.845625,0.184874,0.38282,Book,
171,171,1245.0,,rcnn-test-data/Box/1e7b1fd4bf796fa9.jpg,0.154494,0.331461,0.38015,0.610487,Box,
172,172,5410.0,,rcnn-test-data/Book/3cc34dcb558b003b.jpg,0.421596,0.486385,0.545625,0.595,Book,
173,173,522.0,,rcnn-test-data/Box/89d25184dd6f25b2.jpg,0.0,0.999375,0.0825,0.999375,Box,
174,174,4081.0,,rcnn-test-data/Book/05e7748e4c5d4849.jpg,0.36875,0.4625,0.06679199999999999,0.545626,Book,
175,175,1289.0,,rcnn-test-data/Box/751182a7c80ece2c.jpg,0.488241,0.786453,0.616875,0.84375,Box,
176,176,2316.0,,rcnn-test-data/Book/9ae446b69c7b60a7.jpg,0.0,0.999286,0.0,0.9990479999999999,Book,
177,177,5388.0,,rcnn-test-data/Book/b6a5fbe7dd54d41a.jpg,0.0,0.9984379999999999,0.12031199999999999,0.8296870000000001,Book,
178,178,5477.0,,rcnn-test-data/Book/308d7e3232f6856f.jpg,0.503333,0.605833,0.12875,0.19,Book,
179,179,4839.0,,rcnn-test-data/Book/5f6d84fdcd546d6e.jpg,0.8075,0.8875,0.16,0.226875,Book,
180,976,,,rcnn-test-data/Box/71dc450c3d8b2bd7.jpg,0.012635,0.994585,0.16960699999999998,0.7421979999999999,Box,
181,260,,,rcnn-test-data/Box/67da33b349719598.jpg,0.042336,0.621898,0.046279,0.661664,Box,
182,179,,,rcnn-test-data/Box/ce67ede4b1304909.jpg,0.326562,0.74375,0.25625,0.95,Box,
183,5952,,,rcnn-test-data/Coffee cup/e7eef00020a07479.jpg,0.0,0.282031,0.25625,0.777083,Coffee cup,
184,5788,,,rcnn-test-data/Coffee cup/d6e8a8ba918c3cc8.jpg,0.15125,0.65375,0.242026,0.924953,Coffee cup,
185,6805,,,rcnn-test-data/Coffee cup/ab43ec9495396e0b.jpg,0.0925,0.17125,0.322112,0.444529,Coffee cup,
186,6150,,,rcnn-test-data/Coffee cup/074819fa2cf3fedf.jpg,0.19125,0.749375,0.124765,0.923077,Coffee cup,
187,6605,,,rcnn-test-data/Coffee cup/560c35817baff6fc.jpg,0.0,0.999375,0.0,0.999375,Coffee cup,
188,1688,,,rcnn-test-data/Box/68bb6312e2f1028b.jpg,0.103516,0.894531,0.077599,0.979502,Box,
189,6219,,,rcnn-test-data/Coffee cup/33a12bf18400758d.jpg,0.78375,0.998125,0.6025,0.999167,Coffee cup,
190,4290,,,rcnn-test-data/Book/c013e4103571ac88.jpg,0.850625,0.999375,0.652908,0.974672,Book,
191,6132,,,rcnn-test-data/Coffee cup/507c9a560730a998.jpg,0.15125,0.24875,0.421667,0.605,Coffee cup,
192,6203,,,rcnn-test-data/Coffee cup/c3be5e70e0096458.jpg,0.595625,0.906875,0.069418,0.520638,Coffee cup,
193,5866,,,rcnn-test-data/Coffee cup/7db1de598a162e67.jpg,0.15125,0.329375,0.6725,0.79875,Coffee cup,
194,6478,,,rcnn-test-data/Coffee cup/0fd512f6111c39ce.jpg,0.2625,0.370313,0.042708,0.198958,Coffee cup,
195,6374,,,rcnn-test-data/Coffee cup/94f96a2295fcf239.jpg,0.0,0.226562,0.39375,0.740625,Coffee cup,
196,1457,,,rcnn-test-data/Box/d6feabbbdeab610d.jpg,0.694134,0.867318,0.525625,0.635,Box,
197,6536,,,rcnn-test-data/Coffee cup/0837ddd01f08a6ce.jpg,0.019048,0.466667,0.004286,0.985714,Coffee cup,
198,6448,,,rcnn-test-data/Coffee cup/43593a8bb7a452a6.jpg,0.0,0.3025,0.0,0.433915,Coffee cup,
199,5763,,,rcnn-test-data/Coffee cup/bce4678ca0347a2d.jpg,0.0225,0.13875,0.664794,0.8970040000000001,Coffee cup,
200,6216,,,rcnn-test-data/Coffee cup/642ce77064a1a92f.jpg,0.754883,0.863281,0.053385,0.16276,Coffee cup,
201,6480,,,rcnn-test-data/Coffee cup/ecd53d70a3625da8.jpg,0.0,0.627451,0.0,0.722222,Coffee cup,
202,5371,,,rcnn-test-data/Book/7aecccea9676b2f4.jpg,0.546875,0.743125,0.326531,0.6621319999999999,Book,
203,2163,,,rcnn-test-data/Book/ce29d4d54c2e2045.jpg,0.785,0.88875,0.83,0.999167,Book,
204,6227,,,rcnn-test-data/Coffee cup/4302153510414e97.jpg,0.240625,0.461875,0.6229210000000001,0.901109,Coffee cup,
205,3611,,,rcnn-test-data/Book/67e459bfe74e0318.jpg,0.0,0.05116,0.445572,0.535978,Book,
206,1154,,,rcnn-test-data/Box/53135d87a1768a41.jpg,0.08,0.915,0.1975,0.735,Box,
207,6786,,,rcnn-test-data/Coffee cup/18ba607fd6158e14.jpg,0.176875,0.301875,0.899167,0.999167,Coffee cup,
208,1440,,,rcnn-test-data/Box/d6feabbbdeab610d.jpg,0.098464,0.306564,0.653125,0.759375,Box,
